"group_id","condition","trial","participant","shared","control","timestamp","tap_sec"
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",4.837007
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",6.040091
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",7.282358
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",8.508662
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",9.853605
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",11.013878
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",12.273561
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",13.475555
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",14.618413
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",15.84254
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",17.002087
1,"23-1",1,1,0.801273221616516,0.811766280129985,"2024-12-01 17:49:50.9108",18.265034
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",4.095057
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",5.39864
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",6.582131
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",7.763447
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",9.076463
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",10.447165
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",11.498231
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",12.840635
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",14.092336
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",15.230839
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",16.465124
1,"23-1",1,2,0.41204450387614,0.0379043811547555,"2024-12-01 17:50:11.924928",17.589842
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",3.993469
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",5.503492
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",6.549479
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",7.88644
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",9.093878
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",10.56
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",11.677823
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",12.810521
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",14.161996
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",15.287075
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",16.447348
1,"23-1",1,3,0.504718008100039,1.0191168367932,"2024-12-01 17:52:08.62795",17.752745
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",3.629932
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",4.785488
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",6.179773
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",7.421315
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",8.684989
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",9.984943
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",11.312835
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",12.535148
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",13.765079
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",15.145578
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",16.508661
1,"23-1",2,1,0.8080131128328,0.630334543049668,"2024-12-01 17:53:43.027612",17.870657
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",2.757007
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",4.210431
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",5.455238
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",6.780227
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",8.0722
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",9.395374
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",10.669207
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",11.969523
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",13.165714
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",14.465306
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",15.845079
1,"23-1",2,2,0.278931652354539,0.578496903883863,"2024-12-01 17:53:58.300122",17.112743
1,"23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",2.816145
1,"23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",4.164717
1,"23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",5.45814
1,"23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",6.789297
1,"23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",7.963719
1,"23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",9.306485
1,"23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",10.671021
1,"23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",11.856326
1,"23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",13.233923
1,"23-1",2,3,0.39350980303136,1.0098601155136,"2024-12-01 17:54:37.654771",14.522267
